
================================  Протокол работы  ================================
===========================  Дата: 16.12.2024 11:23:00  ===========================


================  Параметры  ================
-in: in.txt
-out: ../AssembledCode/AssembledCode.asm
-log: log.txt
=============  Исходные данные  =============
Количество символов: 988
Проигнорировано:   0
Количество строк:  76

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
398 : SAVESTATE:          18
398 :                     i;}m{nti=l;oi;^;nti;i=i(l     i;}S$               
399 :                     ;}m{nti=l;oi;^;nti;i=i(l,     ;}S$                
400 :                     }m{nti=l;oi;^;nti;i=i(l,l     }S$                 
401 :                     m{nti=l;oi;^;nti;i=i(l,l)     S$                  
402 : S->m{K}             m{nti=l;oi;^;nti;i=i(l,l)     S$                  
403 : SAVESTATE:          19
403 :                     m{nti=l;oi;^;nti;i=i(l,l)     m{K}$               
404 :                     {nti=l;oi;^;nti;i=i(l,l)+     {K}$                
405 :                     nti=l;oi;^;nti;i=i(l,l)+l     K}$                 
406 : K->nti=V;K          nti=l;oi;^;nti;i=i(l,l)+l     K}$                 
407 : SAVESTATE:          20
407 :                     nti=l;oi;^;nti;i=i(l,l)+l     nti=V;K}$           
408 :                     ti=l;oi;^;nti;i=i(l,l)+l;     ti=V;K}$            
409 :                     i=l;oi;^;nti;i=i(l,l)+l;n     i=V;K}$             
410 :                     =l;oi;^;nti;i=i(l,l)+l;nt     =V;K}$              
411 :                     l;oi;^;nti;i=i(l,l)+l;nti     V;K}$               
412 : V->l                l;oi;^;nti;i=i(l,l)+l;nti     V;K}$               
413 : SAVESTATE:          21
413 :                     l;oi;^;nti;i=i(l,l)+l;nti     l;K}$               
414 :                     ;oi;^;nti;i=i(l,l)+l;nti=     ;K}$                
415 :                     oi;^;nti;i=i(l,l)+l;nti=l     K}$                 
416 : K->oV;K             oi;^;nti;i=i(l,l)+l;nti=l     K}$                 
417 : SAVESTATE:          22
417 :                     oi;^;nti;i=i(l,l)+l;nti=l     oV;K}$              
418 :                     i;^;nti;i=i(l,l)+l;nti=l;     V;K}$               
419 : V->i                i;^;nti;i=i(l,l)+l;nti=l;     V;K}$               
420 : SAVESTATE:          23
420 :                     i;^;nti;i=i(l,l)+l;nti=l;     i;K}$               
421 :                     ;^;nti;i=i(l,l)+l;nti=l;o     ;K}$                
422 :                     ^;nti;i=i(l,l)+l;nti=l;oi     K}$                 
423 : K->^;K              ^;nti;i=i(l,l)+l;nti=l;oi     K}$                 
424 : SAVESTATE:          24
424 :                     ^;nti;i=i(l,l)+l;nti=l;oi     ^;K}$               
425 :                     ;nti;i=i(l,l)+l;nti=l;oi;     ;K}$                
426 :                     nti;i=i(l,l)+l;nti=l;oi;o     K}$                 
427 : K->nti=V;K          nti;i=i(l,l)+l;nti=l;oi;o     K}$                 
428 : SAVESTATE:          25
428 :                     nti;i=i(l,l)+l;nti=l;oi;o     nti=V;K}$           
429 :                     ti;i=i(l,l)+l;nti=l;oi;oi     ti=V;K}$            
430 :                     i;i=i(l,l)+l;nti=l;oi;oi;     i=V;K}$             
431 :                     ;i=i(l,l)+l;nti=l;oi;oi;^     =V;K}$              
432 : TS_NOK/NS_NORULECHАIN
432 : RESSTATE            
432 :                     nti;i=i(l,l)+l;nti=l;oi;o     K}$                 
433 : K->nti;K            nti;i=i(l,l)+l;nti=l;oi;o     K}$                 
434 : SAVESTATE:          25
434 :                     nti;i=i(l,l)+l;nti=l;oi;o     nti;K}$             
435 :                     ti;i=i(l,l)+l;nti=l;oi;oi     ti;K}$              
436 :                     i;i=i(l,l)+l;nti=l;oi;oi;     i;K}$               
437 :                     ;i=i(l,l)+l;nti=l;oi;oi;^     ;K}$                
438 :                     i=i(l,l)+l;nti=l;oi;oi;^;     K}$                 
439 : K->i=W;K            i=i(l,l)+l;nti=l;oi;oi;^;     K}$                 
440 : SAVESTATE:          26
440 :                     i=i(l,l)+l;nti=l;oi;oi;^;     i=W;K}$             
441 :                     =i(l,l)+l;nti=l;oi;oi;^;n     =W;K}$              
442 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
443 : W->i                i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
444 : SAVESTATE:          27
444 :                     i(l,l)+l;nti=l;oi;oi;^;nt     i;K}$               
445 :                     (l,l)+l;nti=l;oi;oi;^;nti     ;K}$                
446 : TS_NOK/NS_NORULECHАIN
446 : RESSTATE            
446 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
447 : W->iF               i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
448 : SAVESTATE:          27
448 :                     i(l,l)+l;nti=l;oi;oi;^;nt     iF;K}$              
449 :                     (l,l)+l;nti=l;oi;oi;^;nti     F;K}$               
450 : F->(N)              (l,l)+l;nti=l;oi;oi;^;nti     F;K}$               
451 : SAVESTATE:          28
451 :                     (l,l)+l;nti=l;oi;oi;^;nti     (N);K}$             
452 :                     l,l)+l;nti=l;oi;oi;^;nti=     N);K}$              
453 : N->l                l,l)+l;nti=l;oi;oi;^;nti=     N);K}$              
454 : SAVESTATE:          29
454 :                     l,l)+l;nti=l;oi;oi;^;nti=     l);K}$              
455 :                     ,l)+l;nti=l;oi;oi;^;nti=l     );K}$               
456 : TS_NOK/NS_NORULECHАIN
456 : RESSTATE            
456 :                     l,l)+l;nti=l;oi;oi;^;nti=     N);K}$              
457 : N->l,N              l,l)+l;nti=l;oi;oi;^;nti=     N);K}$              
458 : SAVESTATE:          29
458 :                     l,l)+l;nti=l;oi;oi;^;nti=     l,N);K}$            
459 :                     ,l)+l;nti=l;oi;oi;^;nti=l     ,N);K}$             
460 :                     l)+l;nti=l;oi;oi;^;nti=l;     N);K}$              
461 : N->l                l)+l;nti=l;oi;oi;^;nti=l;     N);K}$              
462 : SAVESTATE:          30
462 :                     l)+l;nti=l;oi;oi;^;nti=l;     l);K}$              
463 :                     )+l;nti=l;oi;oi;^;nti=l;n     );K}$               
464 :                     +l;nti=l;oi;oi;^;nti=l;nt     ;K}$                
465 : TS_NOK/NS_NORULECHАIN
465 : RESSTATE            
465 :                     l)+l;nti=l;oi;oi;^;nti=l;     N);K}$              
466 : N->l,N              l)+l;nti=l;oi;oi;^;nti=l;     N);K}$              
467 : SAVESTATE:          30
467 :                     l)+l;nti=l;oi;oi;^;nti=l;     l,N);K}$            
468 :                     )+l;nti=l;oi;oi;^;nti=l;n     ,N);K}$             
469 : TS_NOK/NS_NORULECHАIN
469 : RESSTATE            
469 :                     l)+l;nti=l;oi;oi;^;nti=l;     N);K}$              
470 : TNS_NORULECHAIN/NS_NORULE
470 : RESSTATE            
470 :                     l,l)+l;nti=l;oi;oi;^;nti=     N);K}$              
471 : TNS_NORULECHAIN/NS_NORULE
471 : RESSTATE            
471 :                     (l,l)+l;nti=l;oi;oi;^;nti     F;K}$               
472 : F->()               (l,l)+l;nti=l;oi;oi;^;nti     F;K}$               
473 : SAVESTATE:          28
473 :                     (l,l)+l;nti=l;oi;oi;^;nti     ();K}$              
474 :                     l,l)+l;nti=l;oi;oi;^;nti=     );K}$               
475 : TS_NOK/NS_NORULECHАIN
475 : RESSTATE            
475 :                     (l,l)+l;nti=l;oi;oi;^;nti     F;K}$               
476 : TNS_NORULECHAIN/NS_NORULE
476 : RESSTATE            
476 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
477 : W->iAW              i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
478 : SAVESTATE:          27
478 :                     i(l,l)+l;nti=l;oi;oi;^;nt     iAW;K}$             
479 :                     (l,l)+l;nti=l;oi;oi;^;nti     AW;K}$              
480 : TNS_NORULECHAIN/NS_NORULE
480 : RESSTATE            
480 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
481 : W->iFAW             i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
482 : SAVESTATE:          27
482 :                     i(l,l)+l;nti=l;oi;oi;^;nt     iFAW;K}$            
483 :                     (l,l)+l;nti=l;oi;oi;^;nti     FAW;K}$             
484 : F->(N)              (l,l)+l;nti=l;oi;oi;^;nti     FAW;K}$             
485 : SAVESTATE:          28
485 :                     (l,l)+l;nti=l;oi;oi;^;nti     (N)AW;K}$           
486 :                     l,l)+l;nti=l;oi;oi;^;nti=     N)AW;K}$            
487 : N->l                l,l)+l;nti=l;oi;oi;^;nti=     N)AW;K}$            
488 : SAVESTATE:          29
488 :                     l,l)+l;nti=l;oi;oi;^;nti=     l)AW;K}$            
489 :                     ,l)+l;nti=l;oi;oi;^;nti=l     )AW;K}$             
490 : TS_NOK/NS_NORULECHАIN
490 : RESSTATE            
490 :                     l,l)+l;nti=l;oi;oi;^;nti=     N)AW;K}$            
491 : N->l,N              l,l)+l;nti=l;oi;oi;^;nti=     N)AW;K}$            
492 : SAVESTATE:          29
492 :                     l,l)+l;nti=l;oi;oi;^;nti=     l,N)AW;K}$          
493 :                     ,l)+l;nti=l;oi;oi;^;nti=l     ,N)AW;K}$           
494 :                     l)+l;nti=l;oi;oi;^;nti=l;     N)AW;K}$            
495 : N->l                l)+l;nti=l;oi;oi;^;nti=l;     N)AW;K}$            
496 : SAVESTATE:          30
496 :                     l)+l;nti=l;oi;oi;^;nti=l;     l)AW;K}$            
497 :                     )+l;nti=l;oi;oi;^;nti=l;n     )AW;K}$             
498 :                     +l;nti=l;oi;oi;^;nti=l;nt     AW;K}$              
499 : A->+                +l;nti=l;oi;oi;^;nti=l;nt     AW;K}$              
500 : SAVESTATE:          31
500 :                     +l;nti=l;oi;oi;^;nti=l;nt     +W;K}$              
501 :                     l;nti=l;oi;oi;^;nti=l;nti     W;K}$               
502 : W->l                l;nti=l;oi;oi;^;nti=l;nti     W;K}$               
503 : SAVESTATE:          32
503 :                     l;nti=l;oi;oi;^;nti=l;nti     l;K}$               
504 :                     ;nti=l;oi;oi;^;nti=l;nti=     ;K}$                
505 :                     nti=l;oi;oi;^;nti=l;nti=l     K}$                 
506 : K->nti=V;K          nti=l;oi;oi;^;nti=l;nti=l     K}$                 
507 : SAVESTATE:          33
507 :                     nti=l;oi;oi;^;nti=l;nti=l     nti=V;K}$           
508 :                     ti=l;oi;oi;^;nti=l;nti=l;     ti=V;K}$            
509 :                     i=l;oi;oi;^;nti=l;nti=l;n     i=V;K}$             
510 :                     =l;oi;oi;^;nti=l;nti=l;nt     =V;K}$              
511 :                     l;oi;oi;^;nti=l;nti=l;nti     V;K}$               
512 : V->l                l;oi;oi;^;nti=l;nti=l;nti     V;K}$               
513 : SAVESTATE:          34
513 :                     l;oi;oi;^;nti=l;nti=l;nti     l;K}$               
514 :                     ;oi;oi;^;nti=l;nti=l;nti;     ;K}$                
515 :                     oi;oi;^;nti=l;nti=l;nti;i     K}$                 
516 : K->oV;K             oi;oi;^;nti=l;nti=l;nti;i     K}$                 
517 : SAVESTATE:          35
517 :                     oi;oi;^;nti=l;nti=l;nti;i     oV;K}$              
518 :                     i;oi;^;nti=l;nti=l;nti;i=     V;K}$               
519 : V->i                i;oi;^;nti=l;nti=l;nti;i=     V;K}$               
520 : SAVESTATE:          36
520 :                     i;oi;^;nti=l;nti=l;nti;i=     i;K}$               
521 :                     ;oi;^;nti=l;nti=l;nti;i=i     ;K}$                
522 :                     oi;^;nti=l;nti=l;nti;i=i*     K}$                 
523 : K->oV;K             oi;^;nti=l;nti=l;nti;i=i*     K}$                 
524 : SAVESTATE:          37
524 :                     oi;^;nti=l;nti=l;nti;i=i*     oV;K}$              
525 :                     i;^;nti=l;nti=l;nti;i=i*i     V;K}$               
526 : V->i                i;^;nti=l;nti=l;nti;i=i*i     V;K}$               
527 : SAVESTATE:          38
527 :                     i;^;nti=l;nti=l;nti;i=i*i     i;K}$               
528 :                     ;^;nti=l;nti=l;nti;i=i*i;     ;K}$                
529 :                     ^;nti=l;nti=l;nti;i=i*i;o     K}$                 
530 : K->^;K              ^;nti=l;nti=l;nti;i=i*i;o     K}$                 
531 : SAVESTATE:          39
531 :                     ^;nti=l;nti=l;nti;i=i*i;o     ^;K}$               
532 :                     ;nti=l;nti=l;nti;i=i*i;ol     ;K}$                
533 :                     nti=l;nti=l;nti;i=i*i;ol;     K}$                 
534 : K->nti=V;K          nti=l;nti=l;nti;i=i*i;ol;     K}$                 
535 : SAVESTATE:          40
535 :                     nti=l;nti=l;nti;i=i*i;ol;     nti=V;K}$           
536 :                     ti=l;nti=l;nti;i=i*i;ol;o     ti=V;K}$            
537 :                     i=l;nti=l;nti;i=i*i;ol;oi     i=V;K}$             
538 :                     =l;nti=l;nti;i=i*i;ol;oi;     =V;K}$              
539 :                     l;nti=l;nti;i=i*i;ol;oi;^     V;K}$               
540 : V->l                l;nti=l;nti;i=i*i;ol;oi;^     V;K}$               
541 : SAVESTATE:          41
541 :                     l;nti=l;nti;i=i*i;ol;oi;^     l;K}$               
542 :                     ;nti=l;nti;i=i*i;ol;oi;^;     ;K}$                
543 :                     nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
544 : K->nti=V;K          nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
545 : SAVESTATE:          42
545 :                     nti=l;nti;i=i*i;ol;oi;^;n     nti=V;K}$           
546 :                     ti=l;nti;i=i*i;ol;oi;^;nt     ti=V;K}$            
547 :                     i=l;nti;i=i*i;ol;oi;^;nti     i=V;K}$             
548 :                     =l;nti;i=i*i;ol;oi;^;nti;     =V;K}$              
549 :                     l;nti;i=i*i;ol;oi;^;nti;i     V;K}$               
550 : V->l                l;nti;i=i*i;ol;oi;^;nti;i     V;K}$               
551 : SAVESTATE:          43
551 :                     l;nti;i=i*i;ol;oi;^;nti;i     l;K}$               
552 :                     ;nti;i=i*i;ol;oi;^;nti;i=     ;K}$                
553 :                     nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
554 : K->nti=V;K          nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
555 : SAVESTATE:          44
555 :                     nti;i=i*i;ol;oi;^;nti;i=l     nti=V;K}$           
556 :                     ti;i=i*i;ol;oi;^;nti;i=l&     ti=V;K}$            
557 :                     i;i=i*i;ol;oi;^;nti;i=l&&     i=V;K}$             
558 :                     ;i=i*i;ol;oi;^;nti;i=l&&l     =V;K}$              
559 : TS_NOK/NS_NORULECHАIN
559 : RESSTATE            
559 :                     nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
560 : K->nti;K            nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
561 : SAVESTATE:          44
561 :                     nti;i=i*i;ol;oi;^;nti;i=l     nti;K}$             
562 :                     ti;i=i*i;ol;oi;^;nti;i=l&     ti;K}$              
563 :                     i;i=i*i;ol;oi;^;nti;i=l&&     i;K}$               
564 :                     ;i=i*i;ol;oi;^;nti;i=l&&l     ;K}$                
565 :                     i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
566 : K->i=W;K            i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
567 : SAVESTATE:          45
567 :                     i=i*i;ol;oi;^;nti;i=l&&l;     i=W;K}$             
568 :                     =i*i;ol;oi;^;nti;i=l&&l;o     =W;K}$              
569 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
570 : W->i                i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
571 : SAVESTATE:          46
571 :                     i*i;ol;oi;^;nti;i=l&&l;ol     i;K}$               
572 :                     *i;ol;oi;^;nti;i=l&&l;ol;     ;K}$                
573 : TS_NOK/NS_NORULECHАIN
573 : RESSTATE            
573 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
574 : W->iF               i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
575 : SAVESTATE:          46
575 :                     i*i;ol;oi;^;nti;i=l&&l;ol     iF;K}$              
576 :                     *i;ol;oi;^;nti;i=l&&l;ol;     F;K}$               
577 : TNS_NORULECHAIN/NS_NORULE
577 : RESSTATE            
577 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
578 : W->iAW              i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
579 : SAVESTATE:          46
579 :                     i*i;ol;oi;^;nti;i=l&&l;ol     iAW;K}$             
580 :                     *i;ol;oi;^;nti;i=l&&l;ol;     AW;K}$              
581 : A->*                *i;ol;oi;^;nti;i=l&&l;ol;     AW;K}$              
582 : SAVESTATE:          47
582 :                     *i;ol;oi;^;nti;i=l&&l;ol;     *W;K}$              
583 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
584 : W->i                i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
585 : SAVESTATE:          48
585 :                     i;ol;oi;^;nti;i=l&&l;ol;o     i;K}$               
586 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     ;K}$                
587 :                     ol;oi;^;nti;i=l&&l;ol;oi;     K}$                 
588 : K->oV;K             ol;oi;^;nti;i=l&&l;ol;oi;     K}$                 
589 : SAVESTATE:          49
589 :                     ol;oi;^;nti;i=l&&l;ol;oi;     oV;K}$              
590 :                     l;oi;^;nti;i=l&&l;ol;oi;^     V;K}$               
591 : V->l                l;oi;^;nti;i=l&&l;ol;oi;^     V;K}$               
592 : SAVESTATE:          50
592 :                     l;oi;^;nti;i=l&&l;ol;oi;^     l;K}$               
593 :                     ;oi;^;nti;i=l&&l;ol;oi;^;     ;K}$                
594 :                     oi;^;nti;i=l&&l;ol;oi;^;n     K}$                 
595 : K->oV;K             oi;^;nti;i=l&&l;ol;oi;^;n     K}$                 
596 : SAVESTATE:          51
596 :                     oi;^;nti;i=l&&l;ol;oi;^;n     oV;K}$              
597 :                     i;^;nti;i=l&&l;ol;oi;^;nt     V;K}$               
598 : V->i                i;^;nti;i=l&&l;ol;oi;^;nt     V;K}$               
599 : SAVESTATE:          52
599 :                     i;^;nti;i=l&&l;ol;oi;^;nt     i;K}$               
600 :                     ;^;nti;i=l&&l;ol;oi;^;nti     ;K}$                
601 :                     ^;nti;i=l&&l;ol;oi;^;nti;     K}$                 
602 : K->^;K              ^;nti;i=l&&l;ol;oi;^;nti;     K}$                 
603 : SAVESTATE:          53
603 :                     ^;nti;i=l&&l;ol;oi;^;nti;     ^;K}$               
604 :                     ;nti;i=l&&l;ol;oi;^;nti;i     ;K}$                
605 :                     nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
606 : K->nti=V;K          nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
607 : SAVESTATE:          54
607 :                     nti;i=l&&l;ol;oi;^;nti;i=     nti=V;K}$           
608 :                     ti;i=l&&l;ol;oi;^;nti;i=!     ti=V;K}$            
609 :                     i;i=l&&l;ol;oi;^;nti;i=!l     i=V;K}$             
610 :                     ;i=l&&l;ol;oi;^;nti;i=!l;     =V;K}$              
611 : TS_NOK/NS_NORULECHАIN
611 : RESSTATE            
611 :                     nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
612 : K->nti;K            nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
613 : SAVESTATE:          54
613 :                     nti;i=l&&l;ol;oi;^;nti;i=     nti;K}$             
614 :                     ti;i=l&&l;ol;oi;^;nti;i=!     ti;K}$              
615 :                     i;i=l&&l;ol;oi;^;nti;i=!l     i;K}$               
616 :                     ;i=l&&l;ol;oi;^;nti;i=!l;     ;K}$                
617 :                     i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
618 : K->i=W;K            i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
619 : SAVESTATE:          55
619 :                     i=l&&l;ol;oi;^;nti;i=!l;o     i=W;K}$             
620 :                     =l&&l;ol;oi;^;nti;i=!l;ol     =W;K}$              
621 :                     l&&l;ol;oi;^;nti;i=!l;ol;     W;K}$               
622 : W->l                l&&l;ol;oi;^;nti;i=!l;ol;     W;K}$               
623 : SAVESTATE:          56
623 :                     l&&l;ol;oi;^;nti;i=!l;ol;     l;K}$               
624 :                     &&l;ol;oi;^;nti;i=!l;ol;o     ;K}$                
625 : TS_NOK/NS_NORULECHАIN
625 : RESSTATE            
625 :                     l&&l;ol;oi;^;nti;i=!l;ol;     W;K}$               
626 : W->lAW              l&&l;ol;oi;^;nti;i=!l;ol;     W;K}$               
627 : SAVESTATE:          56
627 :                     l&&l;ol;oi;^;nti;i=!l;ol;     lAW;K}$             
628 :                     &&l;ol;oi;^;nti;i=!l;ol;o     AW;K}$              
629 : A->&                &&l;ol;oi;^;nti;i=!l;ol;o     AW;K}$              
630 : SAVESTATE:          57
630 :                     &&l;ol;oi;^;nti;i=!l;ol;o     &W;K}$              
631 :                     &l;ol;oi;^;nti;i=!l;ol;oi     W;K}$               
632 : TNS_NORULECHAIN/NS_NORULE
632 : RESSTATE            
632 :                     &&l;ol;oi;^;nti;i=!l;ol;o     AW;K}$              
633 : TNS_NORULECHAIN/NS_NORULE
633 : RESSTATE            
633 :                     l&&l;ol;oi;^;nti;i=!l;ol;     W;K}$               
634 : TNS_NORULECHAIN/NS_NORULE
634 : RESSTATE            
634 :                     i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
635 : K->iF;K             i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
636 : SAVESTATE:          55
636 :                     i=l&&l;ol;oi;^;nti;i=!l;o     iF;K}$              
637 :                     =l&&l;ol;oi;^;nti;i=!l;ol     F;K}$               
638 : TNS_NORULECHAIN/NS_NORULE
638 : RESSTATE            
638 :                     i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
639 : K->i=W;             i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
640 : SAVESTATE:          55
640 :                     i=l&&l;ol;oi;^;nti;i=!l;o     i=W;}$              
641 :                     =l&&l;ol;oi;^;nti;i=!l;ol     =W;}$               
642 :                     l&&l;ol;oi;^;nti;i=!l;ol;     W;}$                
643 : W->l                l&&l;ol;oi;^;nti;i=!l;ol;     W;}$                
644 : SAVESTATE:          56
644 :                     l&&l;ol;oi;^;nti;i=!l;ol;     l;}$                
645 :                     &&l;ol;oi;^;nti;i=!l;ol;o     ;}$                 
646 : TS_NOK/NS_NORULECHАIN
646 : RESSTATE            
646 :                     l&&l;ol;oi;^;nti;i=!l;ol;     W;}$                
647 : W->lAW              l&&l;ol;oi;^;nti;i=!l;ol;     W;}$                
648 : SAVESTATE:          56
648 :                     l&&l;ol;oi;^;nti;i=!l;ol;     lAW;}$              
649 :                     &&l;ol;oi;^;nti;i=!l;ol;o     AW;}$               
650 : A->&                &&l;ol;oi;^;nti;i=!l;ol;o     AW;}$               
651 : SAVESTATE:          57
651 :                     &&l;ol;oi;^;nti;i=!l;ol;o     &W;}$               
652 :                     &l;ol;oi;^;nti;i=!l;ol;oi     W;}$                
653 : TNS_NORULECHAIN/NS_NORULE
653 : RESSTATE            
653 :                     &&l;ol;oi;^;nti;i=!l;ol;o     AW;}$               
654 : TNS_NORULECHAIN/NS_NORULE
654 : RESSTATE            
654 :                     l&&l;ol;oi;^;nti;i=!l;ol;     W;}$                
655 : TNS_NORULECHAIN/NS_NORULE
655 : RESSTATE            
655 :                     i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
656 : K->iF;              i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
657 : SAVESTATE:          55
657 :                     i=l&&l;ol;oi;^;nti;i=!l;o     iF;}$               
658 :                     =l&&l;ol;oi;^;nti;i=!l;ol     F;}$                
659 : TNS_NORULECHAIN/NS_NORULE
659 : RESSTATE            
659 :                     i=l&&l;ol;oi;^;nti;i=!l;o     K}$                 
660 : TNS_NORULECHAIN/NS_NORULE
660 : RESSTATE            
660 :                     nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
661 : K->nti=V;           nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
662 : SAVESTATE:          54
662 :                     nti;i=l&&l;ol;oi;^;nti;i=     nti=V;}$            
663 :                     ti;i=l&&l;ol;oi;^;nti;i=!     ti=V;}$             
664 :                     i;i=l&&l;ol;oi;^;nti;i=!l     i=V;}$              
665 :                     ;i=l&&l;ol;oi;^;nti;i=!l;     =V;}$               
666 : TS_NOK/NS_NORULECHАIN
666 : RESSTATE            
666 :                     nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
667 : K->nti;             nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
668 : SAVESTATE:          54
668 :                     nti;i=l&&l;ol;oi;^;nti;i=     nti;}$              
669 :                     ti;i=l&&l;ol;oi;^;nti;i=!     ti;}$               
670 :                     i;i=l&&l;ol;oi;^;nti;i=!l     i;}$                
671 :                     ;i=l&&l;ol;oi;^;nti;i=!l;     ;}$                 
672 :                     i=l&&l;ol;oi;^;nti;i=!l;o     }$                  
673 : TS_NOK/NS_NORULECHАIN
673 : RESSTATE            
673 :                     nti;i=l&&l;ol;oi;^;nti;i=     K}$                 
674 : TNS_NORULECHAIN/NS_NORULE
674 : RESSTATE            
674 :                     ^;nti;i=l&&l;ol;oi;^;nti;     K}$                 
675 : K->^;               ^;nti;i=l&&l;ol;oi;^;nti;     K}$                 
676 : SAVESTATE:          53
676 :                     ^;nti;i=l&&l;ol;oi;^;nti;     ^;}$                
677 :                     ;nti;i=l&&l;ol;oi;^;nti;i     ;}$                 
678 :                     nti;i=l&&l;ol;oi;^;nti;i=     }$                  
679 : TS_NOK/NS_NORULECHАIN
679 : RESSTATE            
679 :                     ^;nti;i=l&&l;ol;oi;^;nti;     K}$                 
680 : TNS_NORULECHAIN/NS_NORULE
680 : RESSTATE            
680 :                     i;^;nti;i=l&&l;ol;oi;^;nt     V;K}$               
681 : TNS_NORULECHAIN/NS_NORULE
681 : RESSTATE            
681 :                     oi;^;nti;i=l&&l;ol;oi;^;n     K}$                 
682 : K->oV;              oi;^;nti;i=l&&l;ol;oi;^;n     K}$                 
683 : SAVESTATE:          51
683 :                     oi;^;nti;i=l&&l;ol;oi;^;n     oV;}$               
684 :                     i;^;nti;i=l&&l;ol;oi;^;nt     V;}$                
685 : V->i                i;^;nti;i=l&&l;ol;oi;^;nt     V;}$                
686 : SAVESTATE:          52
686 :                     i;^;nti;i=l&&l;ol;oi;^;nt     i;}$                
687 :                     ;^;nti;i=l&&l;ol;oi;^;nti     ;}$                 
688 :                     ^;nti;i=l&&l;ol;oi;^;nti;     }$                  
689 : TS_NOK/NS_NORULECHАIN
689 : RESSTATE            
689 :                     i;^;nti;i=l&&l;ol;oi;^;nt     V;}$                
690 : TNS_NORULECHAIN/NS_NORULE
690 : RESSTATE            
690 :                     oi;^;nti;i=l&&l;ol;oi;^;n     K}$                 
691 : TNS_NORULECHAIN/NS_NORULE
691 : RESSTATE            
691 :                     l;oi;^;nti;i=l&&l;ol;oi;^     V;K}$               
692 : TNS_NORULECHAIN/NS_NORULE
692 : RESSTATE            
692 :                     ol;oi;^;nti;i=l&&l;ol;oi;     K}$                 
693 : K->oV;              ol;oi;^;nti;i=l&&l;ol;oi;     K}$                 
694 : SAVESTATE:          49
694 :                     ol;oi;^;nti;i=l&&l;ol;oi;     oV;}$               
695 :                     l;oi;^;nti;i=l&&l;ol;oi;^     V;}$                
696 : V->l                l;oi;^;nti;i=l&&l;ol;oi;^     V;}$                
697 : SAVESTATE:          50
697 :                     l;oi;^;nti;i=l&&l;ol;oi;^     l;}$                
698 :                     ;oi;^;nti;i=l&&l;ol;oi;^;     ;}$                 
699 :                     oi;^;nti;i=l&&l;ol;oi;^;n     }$                  
700 : TS_NOK/NS_NORULECHАIN
700 : RESSTATE            
700 :                     l;oi;^;nti;i=l&&l;ol;oi;^     V;}$                
701 : TNS_NORULECHAIN/NS_NORULE
701 : RESSTATE            
701 :                     ol;oi;^;nti;i=l&&l;ol;oi;     K}$                 
702 : TNS_NORULECHAIN/NS_NORULE
702 : RESSTATE            
702 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
